dept_id,dept_name,campus,faculty_id,faculty_name,salary_total,avg_salary,avg_salary_m,avg_salary_f,avg_salary_unknown_gender,expenses_total,avg_expenses,avg_emp_rating,num_ratings,num_employees,female_count,male_count,no_gender_count
168,"Centre for High-Throughput Biology",van,NULL,NULL,90364,90364.0000,90364.0000,NULL,NULL,0,0.0000,NULL,0,1,0,1,0
143,Sustainability,oka,NULL,NULL,89463,89463.0000,NULL,89463.0000,NULL,8185,8185.0000,NULL,0,1,1,0,0
321,Bookstore,oka,NULL,NULL,89394,89394.0000,NULL,NULL,89394.0000,2202,2202.0000,NULL,0,1,0,0,1
400,"IT Services",van,NULL,NULL,89314,89314.0000,NULL,NULL,89314.0000,3895,3895.0000,NULL,0,1,0,0,1
222,Communications,van,NULL,NULL,89274,89274.0000,89274.0000,NULL,NULL,0,0.0000,NULL,0,1,0,1,0
225,"Financial Systems",van,NULL,NULL,89040,89040.0000,NULL,89040.0000,NULL,5431,5431.0000,NULL,0,1,1,0,0
351,"eHealth Strategy Office",van,5,"Faculty of Medicine",87493,87493.0000,NULL,87493.0000,NULL,0,0.0000,NULL,0,1,1,0,0
367,"Wine Research Centre",van,12,"Faculty of Land and Food Systems",87464,87464.0000,NULL,NULL,87464.0000,0,0.0000,NULL,0,1,0,0,1
336,"Student Recruitment & Advising",oka,NULL,NULL,86927,86927.0000,NULL,86927.0000,NULL,15900,15900.0000,NULL,0,1,1,0,0
260,"Communications & Marketing",van,NULL,NULL,86899,86899.0000,86899.0000,NULL,NULL,335,335.0000,NULL,0,1,0,1,0
240,"College Of Health Disciplines",van,NULL,NULL,86622,86622.0000,NULL,NULL,86622.0000,3907,3907.0000,NULL,0,1,0,0,1
295,Water,van,NULL,NULL,85043,85043.0000,85043.0000,NULL,NULL,355,355.0000,NULL,0,1,0,1,0
337,"Child Family Health Initiative",van,5,"Faculty of Medicine",84848,84848.0000,84848.0000,NULL,NULL,0,0.0000,NULL,0,1,0,1,0
61,"Payments & Procurement",oka,NULL,NULL,84259,84259.0000,84259.0000,NULL,NULL,6940,6940.0000,NULL,0,1,0,1,0
412,"UBC MRI Research Centre",van,NULL,NULL,83328,83328.0000,83328.0000,NULL,NULL,0,0.0000,NULL,0,1,0,1,0
346,"Office of Research Services",oka,NULL,NULL,82699,82699.0000,NULL,82699.0000,NULL,6879,6879.0000,NULL,0,1,1,0,0
357,"Dean's Office",van,19,"Faculty of Pharmaceutical Sciences",82690,82690.0000,NULL,82690.0000,NULL,0,0.0000,NULL,0,1,1,0,0
310,"Rederivation Facility",van,NULL,NULL,82661,82661.0000,NULL,82661.0000,NULL,58,58.0000,NULL,0,1,1,0,0
370,"Modified Barrier Facility",van,NULL,NULL,82475,82475.0000,NULL,NULL,82475.0000,0,0.0000,NULL,0,1,0,0,1
309,"Centre For Comparative Medicine",van,NULL,NULL,82475,82475.0000,82475.0000,NULL,NULL,0,0.0000,NULL,0,1,0,1,0
170,"Procure To Pay Client Services",van,NULL,NULL,82473,82473.0000,NULL,82473.0000,NULL,160,160.0000,NULL,0,1,1,0,0
383,"Grad Programs & Research",van,NULL,NULL,82375,82375.0000,82375.0000,NULL,NULL,2460,2460.0000,NULL,0,1,0,1,0
60,"Medical Admissions",van,5,"Faculty of Medicine",81366,81366.0000,81366.0000,NULL,NULL,11788,11788.0000,NULL,0,1,0,1,0
44,"International Student Initiative",oka,NULL,NULL,80753,80753.0000,NULL,80753.0000,NULL,14913,14913.0000,NULL,0,1,1,0,0
398,"Circulation Division",van,NULL,NULL,80531,80531.0000,NULL,NULL,80531.0000,161,161.0000,NULL,0,1,0,0,1
394,"Enrolment Services",oka,NULL,NULL,78944,78944.0000,NULL,NULL,78944.0000,5568,5568.0000,NULL,0,1,0,0,1
372,"Health Services and Policy Research Centre",van,NULL,NULL,78298,78298.0000,NULL,78298.0000,NULL,11742,11742.0000,NULL,0,1,1,0,0
217,"Canadian Literature",van,7,"Faculty of Arts",77477,77477.0000,NULL,77477.0000,NULL,1230,1230.0000,NULL,0,1,1,0,0
151,"Community Service Learning Program",oka,NULL,NULL,76747,76747.0000,76747.0000,NULL,NULL,2877,2877.0000,NULL,0,1,0,1,0
381,"Beaty Biodiversity Museum",van,NULL,NULL,76147,76147.0000,NULL,76147.0000,NULL,484,484.0000,NULL,0,1,1,0,0
12,"Student Services & Financial Support",oka,NULL,NULL,75895,75895.0000,NULL,75895.0000,NULL,6630,6630.0000,NULL,0,1,1,0,0
375,"Risk Management Services",oka,NULL,NULL,75762,75762.0000,NULL,75762.0000,NULL,1226,1226.0000,NULL,0,1,1,0,0
409,"Sauder Desktop",van,NULL,NULL,75482,75482.0000,75482.0000,NULL,NULL,0,0.0000,NULL,0,1,0,1,0
407,"Waste Management",van,NULL,NULL,75381,75381.0000,75381.0000,NULL,NULL,122,122.0000,NULL,0,1,0,1,0
380,"Operations Centre Building Management System",van,NULL,NULL,75066,75066.0000,75066.0000,NULL,NULL,1612,1612.0000,NULL,0,1,0,1,0
